group clipper-zone
121285000 108285652
121756428 108191879
122156085 107924837
122423127 107525180
122493146 107173170
122567700 107188000
122619804 107188000
122686873 107525180
122953915 107924837
123353572 108191879
123825000 108285652
124296428 108191879
124696085 107924837
124963127 107525180
125056900 107053752
125056900 106306248
125133100 106306248
125133100 107053752
125226873 107525180
125493915 107924837
125893572 108191879
126365000 108285652
126836428 108191879
127236085 107924837
127503127 107525180
127589197 107092477
128091840 107092477
128408259 107858270
128993648 108444682
129758888 108762437
130587477 108763160
131353270 108446741
131939682 107861352
132257437 107096112
132258160 106267523
131941741 105501730
131356352 104915318
131018429 104775000
145286529 104775000
145371601 105202687
145613866 105565263
145976442 105807528
146404129 105892600
146965871 105892600
147393558 105807528
147756134 105565263
147998399 105202687
148083471 104775000
150418324 104775000
150499529 105183247
150730782 105529342
151076877 105760595
151485124 105841800
152044876 105841800
152453123 105760595
152799218 105529342
153030471 105183247
153111676 104775000
153030471 104366753
152799218 104020658
152453123 103789405
152044876 103708200
151485124 103708200
151076877 103789405
150730782 104020658
150499529 104366753
150418324 104775000
148083471 104775000
147998399 104347313
147756134 103984737
147393558 103742472
146965871 103657400
146404129 103657400
145976442 103742472
145613866 103984737
145371601 104347313
145286529 104775000
131018429 104775000
130591112 104597563
129762523 104596840
128996730 104913259
128410318 105498648
128092563 106263888
128091840 107092477
127589197 107092477
127596900 107053752
127596900 106306248
127503127 105834820
127236085 105435163
126836428 105168121
126365000 105074348
125893572 105168121
125493915 105435163
125226873 105834820
125133100 106306248
125056900 106306248
124963127 105834820
124696085 105435163
124296428 105168121
123825000 105074348
123353572 105168121
123075700 105353789
123075700 99692285
145503900 99692285
145503900 100256515
145593806 100708502
145849836 101091679
146233013 101347709
146685000 101437615
147136987 101347709
147520164 101091679
147776194 100708502
147846830 100353391
150326364 100353391
150483706 100894419
150836113 101334051
151329935 101605358
151391247 101613976
151612600 101502014
151612600 100126800
151917400 100126800
151917400 101502014
152138753 101613976
152200065 101605358
152693887 101334051
153046294 100894419
153203636 100353391
153053077 100126800
151917400 100126800
151612600 100126800
150476923 100126800
150326364 100353391
147846830 100353391
147866100 100256515
147866100 99692285
147846831 99595409
150326364 99595409
150476923 99822000
151612600 99822000
151612600 98446786
151917400 98446786
151917400 99822000
153053077 99822000
153203636 99595409
153046294 99054381
152693887 98614749
152200065 98343442
152138753 98334824
151917400 98446786
151612600 98446786
151391247 98334824
151329935 98343442
150836113 98614749
150483706 99054381
150326364 99595409
147846831 99595409
147776194 99240298
147520164 98857121
147136987 98601091
146685000 98511185
146233013 98601091
145849836 98857121
145593806 99240298
145503900 99692285
123075700 99692285
123075700 90673391
126195470 90673391
126309304 90948890
126468000 91107864
126468000 96504667
126341144 96631301
126226830 96906601
126226570 97204691
126340404 97480190
126551001 97691156
126826301 97805470
127124391 97805730
127399890 97691896
127610856 97481299
127725170 97205999
127725430 96907909
127611596 96632410
127484000 96504590
127484000 93395800
148305667 93395800
148464211 94192853
148915705 94868562
149591414 95320056
150388467 95478600
152023933 95478600
152820986 95320056
153496695 94868562
153948189 94192853
154106733 93395800
153948189 92598747
153496695 91923038
152820986 91471544
152023933 91313000
150388467 91313000
149591414 91471544
148915705 91923038
148464211 92598747
148305667 93395800
127484000 93395800
127484000 91045588
127579756 90949999
127694070 90674699
127694330 90376609
127580496 90101110
127369899 89890144
127094599 89775830
126796509 89775570
126521010 89889404
126310044 90100001
126195730 90375301
126195470 90673391
123075700 90673391
123075700 90486100
123037031 90291697
122926910 90126890
122703474 89903454
122703630 89724209
122589796 89448710
122379199 89237744
122103899 89123430
121805809 89123170
121530310 89237004
121319344 89447601
121205030 89722901
121204770 90020991
121318604 90296490
121529201 90507456
121804501 90621770
121985108 90621928
122059700 90696520
122059700 105370761
121756428 105168121
121285000 105074348
120813572 105168121
120413915 105435163
120146873 105834820
120053100 106306248
119976900 106306248
119883127 105834820
119616085 105435163
119216428 105168121
118745000 105074348
118273572 105168121
117873915 105435163
117606873 105834820
117513100 106306248
117436900 106306248
117343127 105834820
117076085 105435163
116676428 105168121
116205000 105074348
115733572 105168121
115333915 105435163
115066873 105834820
114973100 106306248
114896900 106306248
114803127 105834820
114536085 105435163
114136428 105168121
113665000 105074348
113193572 105168121
112793915 105435163
112526873 105834820
112433100 106306248
112356900 106306248
112263127 105834820
111996085 105435163
111596428 105168121
111125000 105074348
110653572 105168121
110253915 105435163
109986873 105834820
109893100 106306248
109816900 106306248
109723127 105834820
109456085 105435163
109056428 105168121
108585000 105074348
108113572 105168121
107713915 105435163
107446873 105834820
107353100 106306248
107276900 106306248
107183127 105834820
106916085 105435163
106516428 105168121
106045000 105074348
105573572 105168121
105173915 105435163
104906873 105834820
104813100 106306248
104736900 106306248
104643127 105834820
104376085 105435163
103976428 105168121
103505000 105074348
103033572 105168121
102633915 105435163
102366873 105834820
102273100 106306248
102196900 106306248
102103127 105834820
101836085 105435163
101436428 105168121
100965000 105074348
100493572 105168121
100093915 105435163
99826873 105834820
99733100 106306248
99656900 106306248
99563127 105834820
99296085 105435163
98896428 105168121
98425000 105074348
97953572 105168121
97553915 105435163
97286873 105834820
97193100 106306248
97116900 106306248
97023127 105834820
96756085 105435163
96356428 105168121
95885000 105074348
95413572 105168121
95013915 105435163
94746873 105834820
94653100 106306248
94576900 106306248
94483127 105834820
94216085 105435163
93816428 105168121
93345000 105074348
92873572 105168121
92473915 105435163
92206873 105834820
92113100 106306248
92036900 106306248
91943127 105834820
91676085 105435163
91276428 105168121
90805000 105074348
90333572 105168121
89933915 105435163
89666873 105834820
89573100 106306248
89496900 106306248
89403127 105834820
89136085 105435163
88736428 105168121
88265000 105074348
87793572 105168121
87393915 105435163
87126873 105834820
87033100 106306248
86144100 106306248
86144100 102012477
87451840 102012477
87768259 102778270
88353648 103364682
89118888 103682437
89947477 103683160
90713270 103366741
91299682 102781352
91617437 102016112
91618160 101187523
91301741 100421730
90716352 99835318
89951112 99517563
89122523 99516840
88356730 99833259
87770318 100418648
87452563 101183888
87451840 102012477
86144100 102012477
86144100 95604129
99847400 95604129
99847400 96165871
99932472 96593558
100174737 96956134
100537313 97198399
100965000 97283471
101392687 97198399
101755263 96956134
101997528 96593558
102082600 96165871
102082600 95604129
102387400 95604129
102387400 96165871
102472472 96593558
102714737 96956134
103077313 97198399
103505000 97283471
103932687 97198399
104295263 96956134
104537528 96593558
104622600 96165871
104622600 95604129
104927400 95604129
104927400 96165871
105012472 96593558
105254737 96956134
105617313 97198399
106045000 97283471
106472687 97198399
106835263 96956134
107077528 96593558
107162600 96165871
107162600 95604129
107467400 95604129
107467400 96165871
107552472 96593558
107794737 96956134
108157313 97198399
108585000 97283471
109012687 97198399
109375263 96956134
109617528 96593558
109702600 96165871
109702600 95604129
110007400 95604129
110007400 96165871
110092472 96593558
110334737 96956134
110697313 97198399
111125000 97283471
111552687 97198399
111915263 96956134
112157528 96593558
112242600 96165871
112242600 95604129
112547400 95604129
112547400 96165871
112632472 96593558
112874737 96956134
113237313 97198399
113665000 97283471
114092687 97198399
114455263 96956134
114697528 96593558
114782600 96165871
114782600 95604129
115087400 95604129
115087400 96165871
115172472 96593558
115414737 96956134
115777313 97198399
116205000 97283471
116632687 97198399
116995263 96956134
117237528 96593558
117322600 96165871
117322600 95604129
117627400 95604129
117627400 96165871
117712472 96593558
117954737 96956134
118317313 97198399
118745000 97283471
119172687 97198399
119535263 96956134
119777528 96593558
119862600 96165871
119862600 95604129
119777528 95176442
119535263 94813866
119172687 94571601
118745000 94486529
118317313 94571601
117954737 94813866
117712472 95176442
117627400 95604129
117322600 95604129
117237528 95176442
116995263 94813866
116632687 94571601
116205000 94486529
115777313 94571601
115414737 94813866
115172472 95176442
115087400 95604129
114782600 95604129
114697528 95176442
114455263 94813866
114092687 94571601
113665000 94486529
113237313 94571601
112874737 94813866
112632472 95176442
112547400 95604129
112242600 95604129
112157528 95176442
111915263 94813866
111552687 94571601
111125000 94486529
110697313 94571601
110334737 94813866
110092472 95176442
110007400 95604129
109702600 95604129
109617528 95176442
109375263 94813866
109012687 94571601
108585000 94486529
108157313 94571601
107794737 94813866
107552472 95176442
107467400 95604129
107162600 95604129
107077528 95176442
106835263 94813866
106472687 94571601
106045000 94486529
105617313 94571601
105254737 94813866
105012472 95176442
104927400 95604129
104622600 95604129
104537528 95176442
104295263 94813866
103932687 94571601
103505000 94486529
103077313 94571601
102714737 94813866
102472472 95176442
102387400 95604129
102082600 95604129
101997528 95176442
101755263 94813866
101392687 94571601
100965000 94486529
100537313 94571601
100174737 94813866
99932472 95176442
99847400 95604129
86144100 95604129
86144100 90525124
99898200 90525124
99898200 91084876
99979405 91493123
100210658 91839218
100556753 92070471
100965000 92151676
101373247 92070471
101719342 91839218
101950595 91493123
102031800 91084876
102031800 90525124
102438200 90525124
102438200 91084876
102519405 91493123
102750658 91839218
103096753 92070471
103505000 92151676
103913247 92070471
104259342 91839218
104490595 91493123
104571800 91084876
104571800 90525124
104978200 90525124
104978200 91084876
105059405 91493123
105290658 91839218
105636753 92070471
106045000 92151676
106453247 92070471
106799342 91839218
107030595 91493123
107111800 91084876
107111800 90525124
107518200 90525124
107518200 91084876
107599405 91493123
107830658 91839218
108176753 92070471
108585000 92151676
108993247 92070471
109339342 91839218
109570595 91493123
109651800 91084876
109651800 90525124
110058200 90525124
110058200 91084876
110139405 91493123
110370658 91839218
110716753 92070471
111125000 92151676
111533247 92070471
111879342 91839218
112110595 91493123
112191800 91084876
112191800 90525124
112598200 90525124
112598200 91084876
112679405 91493123
112910658 91839218
113256753 92070471
113665000 92151676
114073247 92070471
114419342 91839218
114650595 91493123
114731800 91084876
114731800 90525124
115138200 90525124
115138200 91084876
115219405 91493123
115450658 91839218
115796753 92070471
116205000 92151676
116613247 92070471
116959342 91839218
117190595 91493123
117271800 91084876
117271800 90525124
117678200 90525124
117678200 91084876
117759405 91493123
117990658 91839218
118336753 92070471
118745000 92151676
119153247 92070471
119499342 91839218
119730595 91493123
119811800 91084876
119811800 90525124
119730595 90116877
119499342 89770782
119253000 89606182
119253000 89375871
119371927 89352215
119472748 89284848
119540115 89184027
119563771 89065100
119563771 88335272
141833600 88335272
141833600 89464728
142015345 90378423
142532912 91153016
143307505 91670583
144221200 91852328
145134895 91670583
145909488 91153016
146427055 90378423
146608800 89464728
146608800 88335272
146427055 87421577
145909488 86646984
145134895 86129417
144221200 85947672
143307505 86129417
142532912 86646984
142015345 87421577
141833600 88335272
119563771 88335272
119563771 84569300
119540115 84450373
119472748 84349552
119371927 84282185
119253000 84258529
118237000 84258529
118118073 84282185
118017252 84349552
117949885 84450373
117926229 84569300
117926229 89065100
117949885 89184027
118017252 89284848
118118073 89352215
118237000 89375871
118237000 89606182
117990658 89770782
117759405 90116877
117678200 90525124
117271800 90525124
117190595 90116877
116959342 89770782
116713000 89606182
116713000 89375871
116831927 89352215
116932748 89284848
117000115 89184027
117023771 89065100
117023771 84569300
117000115 84450373
116932748 84349552
116831927 84282185
116713000 84258529
115697000 84258529
115578073 84282185
115477252 84349552
115409885 84450373
115386229 84569300
115386229 89065100
115409885 89184027
115477252 89284848
115578073 89352215
115697000 89375871
115697000 89606182
115450658 89770782
115219405 90116877
115138200 90525124
114731800 90525124
114650595 90116877
114419342 89770782
114173000 89606182
114173000 89375871
114291927 89352215
114392748 89284848
114460115 89184027
114483771 89065100
114483771 84569300
114460115 84450373
114392748 84349552
114291927 84282185
114173000 84258529
113157000 84258529
113038073 84282185
112937252 84349552
112869885 84450373
112846229 84569300
112846229 89065100
112869885 89184027
112937252 89284848
113038073 89352215
113157000 89375871
113157000 89606182
112910658 89770782
112679405 90116877
112598200 90525124
112191800 90525124
112110595 90116877
111879342 89770782
111633000 89606182
111633000 89375871
111751927 89352215
111852748 89284848
111920115 89184027
111943771 89065100
111943771 84569300
111920115 84450373
111852748 84349552
111751927 84282185
111633000 84258529
110617000 84258529
110498073 84282185
110397252 84349552
110329885 84450373
110306229 84569300
110306229 89065100
110329885 89184027
110397252 89284848
110498073 89352215
110617000 89375871
110617000 89606182
110370658 89770782
110139405 90116877
110058200 90525124
109651800 90525124
109570595 90116877
109339342 89770782
109093000 89606182
109093000 89375871
109211927 89352215
109312748 89284848
109380115 89184027
109403771 89065100
109403771 84569300
109380115 84450373
109312748 84349552
109211927 84282185
109093000 84258529
108077000 84258529
107958073 84282185
107857252 84349552
107789885 84450373
107766229 84569300
107766229 89065100
107789885 89184027
107857252 89284848
107958073 89352215
108077000 89375871
108077000 89606182
107830658 89770782
107599405 90116877
107518200 90525124
107111800 90525124
107030595 90116877
106799342 89770782
106553000 89606182
106553000 89375871
106671927 89352215
106772748 89284848
106840115 89184027
106863771 89065100
106863771 84569300
106840115 84450373
106772748 84349552
106671927 84282185
106553000 84258529
105537000 84258529
105418073 84282185
105317252 84349552
105249885 84450373
105226229 84569300
105226229 89065100
105249885 89184027
105317252 89284848
105418073 89352215
105537000 89375871
105537000 89606182
105290658 89770782
105059405 90116877
104978200 90525124
104571800 90525124
104490595 90116877
104259342 89770782
104013000 89606182
104013000 89375871
104131927 89352215
104232748 89284848
104300115 89184027
104323771 89065100
104323771 84569300
104300115 84450373
104232748 84349552
104131927 84282185
104013000 84258529
102997000 84258529
102878073 84282185
102777252 84349552
102709885 84450373
102686229 84569300
102686229 89065100
102709885 89184027
102777252 89284848
102878073 89352215
102997000 89375871
102997000 89606182
102750658 89770782
102519405 90116877
102438200 90525124
102031800 90525124
101950595 90116877
101719342 89770782
101473000 89606182
101473000 89375871
101591927 89352215
101692748 89284848
101760115 89184027
101783771 89065100
101783771 84569300
101760115 84450373
101692748 84349552
101591927 84282185
101473000 84258529
100457000 84258529
100338073 84282185
100237252 84349552
100169885 84450373
100146229 84569300
100146229 89065100
100169885 89184027
100237252 89284848
100338073 89352215
100457000 89375871
100457000 89606182
100210658 89770782
99979405 90116877
99898200 90525124
86144100 90525124
86144100 81127600
99847400 81127600
99847400 83191957
99940206 83416011
100111689 83587494
100335743 83680300
100660200 83680300
100812600 83527900
100812600 80975200
101117400 80975200
101117400 83527900
101269800 83680300
101594257 83680300
101818311 83587494
101989794 83416011
102082600 83191957
102082600 81127600
102387400 81127600
102387400 83191957
102480206 83416011
102651689 83587494
102875743 83680300
103200200 83680300
103352600 83527900
103352600 80975200
103657400 80975200
103657400 83527900
103809800 83680300
104134257 83680300
104358311 83587494
104529794 83416011
104622600 83191957
104622600 81127600
104927400 81127600
104927400 83191957
105020206 83416011
105191689 83587494
105415743 83680300
105740200 83680300
105892600 83527900
105892600 80975200
106197400 80975200
106197400 83527900
106349800 83680300
106674257 83680300
106898311 83587494
107069794 83416011
107162600 83191957
107162600 81127600
107467400 81127600
107467400 83191957
107560206 83416011
107731689 83587494
107955743 83680300
108280200 83680300
108432600 83527900
108432600 80975200
108737400 80975200
108737400 83527900
108889800 83680300
109214257 83680300
109438311 83587494
109609794 83416011
109702600 83191957
109702600 81127600
110007400 81127600
110007400 83191957
110100206 83416011
110271689 83587494
110495743 83680300
110820200 83680300
110972600 83527900
110972600 80975200
111277400 80975200
111277400 83527900
111429800 83680300
111754257 83680300
111978311 83587494
112149794 83416011
112242600 83191957
112242600 81127600
112547400 81127600
112547400 83191957
112640206 83416011
112811689 83587494
113035743 83680300
113360200 83680300
113512600 83527900
113512600 80975200
113817400 80975200
113817400 83527900
113969800 83680300
114294257 83680300
114518311 83587494
114689794 83416011
114782600 83191957
114782600 81127600
115087400 81127600
115087400 83191957
115180206 83416011
115351689 83587494
115575743 83680300
115900200 83680300
116052600 83527900
116052600 80975200
116357400 80975200
116357400 83527900
116509800 83680300
116834257 83680300
117058311 83587494
117229794 83416011
117322600 83191957
117322600 81127600
117627400 81127600
117627400 83191957
117720206 83416011
117891689 83587494
118115743 83680300
118440200 83680300
118592600 83527900
118592600 80975200
118897400 80975200
118897400 83527900
119049800 83680300
119374257 83680300
119598311 83587494
119769794 83416011
119862600 83191957
119862600 81127600
119710200 80975200
118897400 80975200
118592600 80975200
117779800 80975200
117627400 81127600
117322600 81127600
117170200 80975200
116357400 80975200
116052600 80975200
115239800 80975200
115087400 81127600
114782600 81127600
114630200 80975200
113817400 80975200
113512600 80975200
112699800 80975200
112547400 81127600
112242600 81127600
112090200 80975200
111277400 80975200
110972600 80975200
110159800 80975200
110007400 81127600
109702600 81127600
109550200 80975200
108737400 80975200
108432600 80975200
107619800 80975200
107467400 81127600
107162600 81127600
107010200 80975200
106197400 80975200
105892600 80975200
105079800 80975200
104927400 81127600
104622600 81127600
104470200 80975200
103657400 80975200
103352600 80975200
102539800 80975200
102387400 81127600
102082600 81127600
101930200 80975200
101117400 80975200
100812600 80975200
99999800 80975200
99847400 81127600
86144100 81127600
86144100 78453643
99847400 78453643
99847400 80518000
99999800 80670400
100812600 80670400
100812600 78117700
101117400 78117700
101117400 80670400
101930200 80670400
102082600 80518000
102082600 78453643
102387400 78453643
102387400 80518000
102539800 80670400
103352600 80670400
103352600 78117700
103657400 78117700
103657400 80670400
104470200 80670400
104622600 80518000
104622600 78453643
104927400 78453643
104927400 80518000
105079800 80670400
105892600 80670400
105892600 78117700
106197400 78117700
106197400 80670400
107010200 80670400
107162600 80518000
107162600 78453643
107467400 78453643
107467400 80518000
107619800 80670400
108432600 80670400
108432600 78117700
108737400 78117700
108737400 80670400
109550200 80670400
109702600 80518000
109702600 78453643
110007400 78453643
110007400 80518000
110159800 80670400
110972600 80670400
110972600 78117700
111277400 78117700
111277400 80670400
112090200 80670400
112242600 80518000
112242600 78453643
112547400 78453643
112547400 80518000
112699800 80670400
113512600 80670400
113512600 78117700
113817400 78117700
113817400 80670400
114630200 80670400
114782600 80518000
114782600 78453643
115087400 78453643
115087400 80518000
115239800 80670400
116052600 80670400
116052600 78117700
116357400 78117700
116357400 80670400
117170200 80670400
117322600 80518000
117322600 78453643
117627400 78453643
117627400 80518000
117779800 80670400
118592600 80670400
118592600 78117700
118897400 78117700
118897400 80670400
119710200 80670400
119862600 80518000
119862600 78453643
119769794 78229589
119598311 78058106
119374257 77965300
119049800 77965300
118897400 78117700
118592600 78117700
118440200 77965300
118115743 77965300
117891689 78058106
117720206 78229589
117627400 78453643
117322600 78453643
117229794 78229589
117058311 78058106
116834257 77965300
116509800 77965300
116357400 78117700
116052600 78117700
115900200 77965300
115575743 77965300
115351689 78058106
115180206 78229589
115087400 78453643
114782600 78453643
114689794 78229589
114518311 78058106
114294257 77965300
113969800 77965300
113817400 78117700
113512600 78117700
113360200 77965300
113035743 77965300
112811689 78058106
112640206 78229589
112547400 78453643
112242600 78453643
112149794 78229589
111978311 78058106
111754257 77965300
111429800 77965300
111277400 78117700
110972600 78117700
110820200 77965300
110495743 77965300
110271689 78058106
110100206 78229589
110007400 78453643
109702600 78453643
109609794 78229589
109438311 78058106
109214257 77965300
108889800 77965300
108737400 78117700
108432600 78117700
108280200 77965300
107955743 77965300
107731689 78058106
107560206 78229589
107467400 78453643
107162600 78453643
107069794 78229589
106898311 78058106
106674257 77965300
106349800 77965300
106197400 78117700
105892600 78117700
105740200 77965300
105415743 77965300
105191689 78058106
105020206 78229589
104927400 78453643
104622600 78453643
104529794 78229589
104358311 78058106
104134257 77965300
103809800 77965300
103657400 78117700
103352600 78117700
103200200 77965300
102875743 77965300
102651689 78058106
102480206 78229589
102387400 78453643
102082600 78453643
101989794 78229589
101818311 78058106
101594257 77965300
101269800 77965300
101117400 78117700
100812600 78117700
100660200 77965300
100335743 77965300
100111689 78058106
99940206 78229589
99847400 78453643
86144100 78453643
86144100 76612477
87451840 76612477
87768259 77378270
88353648 77964682
89118888 78282437
89947477 78283160
90713270 77966741
91299682 77381352
91617437 76616112
91618160 75787523
91301741 75021730
90716352 74435318
89951112 74117563
89122523 74116840
88356730 74433259
87770318 75018648
87452563 75783888
87451840 76612477
86144100 76612477
86144100 71424800
86728300 71424800
86728300 72511257
86821106 72735311
86992589 72906794
87216643 72999600
87960200 72999600
88112600 72847200
88112600 71272400
86880700 71272400
86728300 71424800
86144100 71424800
86144100 69728743
86728300 69728743
86728300 70815200
86880700 70967600
88112600 70967600
88112600 69392800
88417400 69392800
88417400 70967600
89573100 70967600
89573100 71272400
88417400 71272400
88417400 72847200
88569800 72999600
89313357 72999600
89537411 72906794
89708894 72735311
89801700 72511257
89801700 72166963
89933915 72364837
90333572 72631879
90805000 72725652
91276428 72631879
91676085 72364837
91943127 71965180
92010196 71628000
92062300 71628000
92136854 71613170
92206873 71965180
92473915 72364837
92873572 72631879
93345000 72725652
93816428 72631879
94216085 72364837
94483127 71965180
94576900 71493752
94576900 70746248
94653100 70746248
94653100 71493752
94746873 71965180
95013915 72364837
95413572 72631879
95885000 72725652
96356428 72631879
96756085 72364837
97023127 71965180
97116900 71493752
97116900 70746248
97193100 70746248
97193100 71493752
97286873 71965180
97553915 72364837
97953572 72631879
98425000 72725652
98896428 72631879
99296085 72364837
99316846 72333766
99323090 72343110
103512289 76532310
103609090 76596990
103677097 76642431
103871500 76681100
131154467 76681100
131281101 76807956
131556401 76922270
131854491 76922530
132129990 76808696
132340956 76598099
132455270 76322799
132455530 76024709
132341696 75749210
132131099 75538244
131855799 75423930
131557709 75423670
131282210 75537504
131154390 75665100
104081921 75665100
101113028 72696207
101436428 72631879
101836085 72364837
102103127 71965180
102196900 71493752
102196900 70746248
102273100 70746248
102273100 71493752
102366873 71965180
102633915 72364837
103033572 72631879
103505000 72725652
103976428 72631879
104376085 72364837
104643127 71965180
104736900 71493752
104736900 70746248
104813100 70746248
104813100 71493752
104906873 71965180
105173915 72364837
105573572 72631879
106045000 72725652
106516428 72631879
106916085 72364837
107183127 71965180
107276900 71493752
107276900 70746248
107353100 70746248
107353100 71493752
107446873 71965180
107713915 72364837
108113572 72631879
108585000 72725652
109056428 72631879
109456085 72364837
109723127 71965180
109816900 71493752
109816900 70746248
109893100 70746248
109893100 71493752
109986873 71965180
110253915 72364837
110653572 72631879
111125000 72725652
111596428 72631879
111996085 72364837
112263127 71965180
112356900 71493752
112356900 70746248
112433100 70746248
112433100 71493752
112526873 71965180
112793915 72364837
113193572 72631879
113665000 72725652
114136428 72631879
114536085 72364837
114803127 71965180
114896900 71493752
114896900 70746248
114973100 70746248
114973100 71493752
115066873 71965180
115333915 72364837
115733572 72631879
116205000 72725652
116676428 72631879
117076085 72364837
117343127 71965180
117436900 71493752
117436900 70746248
117343127 70274820
117076085 69875163
116676428 69608121
116205000 69514348
115733572 69608121
115333915 69875163
115066873 70274820
114973100 70746248
114896900 70746248
114803127 70274820
114536085 69875163
114136428 69608121
113665000 69514348
113193572 69608121
112793915 69875163
112526873 70274820
112433100 70746248
112356900 70746248
112263127 70274820
111996085 69875163
111596428 69608121
111125000 69514348
110653572 69608121
110253915 69875163
109986873 70274820
109893100 70746248
109816900 70746248
109723127 70274820
109456085 69875163
109056428 69608121
108585000 69514348
108113572 69608121
107713915 69875163
107446873 70274820
107353100 70746248
107276900 70746248
107183127 70274820
106916085 69875163
106516428 69608121
106045000 69514348
105573572 69608121
105173915 69875163
104906873 70274820
104813100 70746248
104736900 70746248
104643127 70274820
104376085 69875163
103976428 69608121
103505000 69514348
103033572 69608121
102633915 69875163
102366873 70274820
102273100 70746248
102196900 70746248
102103127 70274820
101836085 69875163
101436428 69608121
100965000 69514348
100493572 69608121
100093915 69875163
99826873 70274820
99756854 70626830
99682300 70612000
99630196 70612000
99563127 70274820
99296085 69875163
98896428 69608121
98425000 69514348
97953572 69608121
97553915 69875163
97286873 70274820
97193100 70746248
97116900 70746248
97023127 70274820
96756085 69875163
96356428 69608121
95885000 69514348
95413572 69608121
95013915 69875163
94746873 70274820
94653100 70746248
94576900 70746248
94483127 70274820
94216085 69875163
93816428 69608121
93492611 69543710
93523121 69513200
128836509 69513200
128410318 69938648
128092563 70703888
128091840 71532477
128408259 72298270
128993648 72884682
129239817 72986900
121723221 72986900
121432611 72696290
121756428 72631879
122156085 72364837
122423127 71965180
122516900 71493752
122516900 70746248
122593100 70746248
122593100 71493752
122686873 71965180
122953915 72364837
123353572 72631879
123825000 72725652
124296428 72631879
124696085 72364837
124963127 71965180
125056900 71493752
125056900 70746248
125133100 70746248
125133100 71493752
125226873 71965180
125493915 72364837
125893572 72631879
126365000 72725652
126836428 72631879
127236085 72364837
127503127 71965180
127596900 71493752
127596900 70746248
127503127 70274820
127236085 69875163
126836428 69608121
126365000 69514348
125893572 69608121
125493915 69875163
125226873 70274820
125133100 70746248
125056900 70746248
124963127 70274820
124696085 69875163
124296428 69608121
123825000 69514348
123353572 69608121
122953915 69875163
122686873 70274820
122593100 70746248
122516900 70746248
122423127 70274820
122156085 69875163
121756428 69608121
121285000 69514348
120813572 69608121
120413915 69875163
120146873 70274820
120076854 70626830
120002300 70612000
119950196 70612000
119883127 70274820
119616085 69875163
119216428 69608121
118745000 69514348
118273572 69608121
117873915 69875163
117606873 70274820
117513100 70746248
117513100 71493752
117606873 71965180
117873915 72364837
118273572 72631879
118745000 72725652
119216428 72631879
119616085 72364837
119636679 72334016
119643090 72343610
121153590 73854111
121318397 73964231
121512800 74002900
129580467 74002900
129707101 74129756
129982401 74244070
130280491 74244330
130555990 74130496
130766956 73919899
130881270 73644599
130881530 73346509
130788055 73120283
131353270 72886741
131939682 72301352
132257437 71536112
132257941 70957962
134725000 73425021
134725000 83320567
134598144 83447201
134483830 83722501
134483570 84020591
134597404 84296090
134808001 84507056
135083301 84621370
135381391 84621630
135656890 84507796
135784710 84380200
145336880 84380200
148100398 87143718
147676081 87427238
147224587 88102947
147066043 88900000
147224587 89697053
147676081 90372762
148351790 90824256
149148843 90982800
150266357 90982800
151063410 90824256
151739119 90372762
152190613 89697053
152194495 89677538
152492463 89976026
152959073 90169779
153464310 90170220
153931258 89977282
154288826 89620337
154482579 89153727
154483020 88648490
154290082 88181542
153933137 87823974
153466527 87630221
152961290 87629780
152494342 87822718
152194425 88122112
152190613 88102947
151739119 87427238
151063410 86975744
150723600 86908151
150723600 86791800
150684931 86597397
150611166 86487000
152023933 86487000
152820986 86328456
153496695 85876962
153948189 85201253
154106733 84404200
153948189 83607147
153496695 82931438
152820986 82479944
152023933 82321400
150388467 82321400
149591414 82479944
148915705 82931438
148464211 83607147
148305667 84404200
148464211 85201253
148915705 85876962
149524582 86283800
148677320 86283800
145906510 83512990
145741703 83402869
145547300 83364200
135784633 83364200
135741000 83320490
135741000 73214600
135702331 73020197
135592211 72855390
131382810 68645990
131218003 68535869
131023600 68497200
93312700 68497200
93118297 68535869
92953490 68645989
91703090 69896390
91696679 69905984
91676085 69875163
91276428 69608121
90805000 69514348
90333572 69608121
89933915 69875163
89801700 70073037
89801700 69728743
89708894 69504689
89537411 69333206
89313357 69240400
88569800 69240400
88417400 69392800
88112600 69392800
87960200 69240400
87216643 69240400
86992589 69333206
86821106 69504689
86728300 69728743
86144100 69728743
86144100 68364100
155790900 68364100


shape 5 thermal-holes polyset 1
poly 1
4
89801700 71272402
88437400 71272402
88437400 70967598
89801700 70967598


shape 5 th_fractured polyset 2
poly 1
27
156743400 110388400
85191600 110388400
85191600 67945000
85305900 67945000
85305900 109855000
85337802 110015383
85428652 110151348
85564617 110242198
85725000 110274100
156210000 110274100
156370383 110242198
156506348 110151348
156597198 110015383
156629100 109855000
156629100 67945000
156597198 67784617
156506348 67648652
156370383 67557802
156210000 67525900
85725000 67525900
85564617 67557802
85428652 67648652
85337802 67784617
85305900 67945000
85191600 67945000
85191600 67411600
156743400 67411600

poly 1
1842
155790900 109435900
86144100 109435900
86144100 106306248
87033100 106306248
87033100 107053752
87126873 107525180
87393915 107924837
87793572 108191879
88265000 108285652
88736428 108191879
89136085 107924837
89403127 107525180
89496900 107053752
89496900 106306248
89573100 106306248
89573100 107053752
89666873 107525180
89933915 107924837
90333572 108191879
